# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.0

"mined_id_itemtype:-1,false,stone|", long, 0000000000000002
"mined_id_itemtype:-1,false,tuff|", long, 0000000000000009
"mined_id_itemtype:-1,false,warped_nylium|", long, 000000000000000D
"mined_id_itemtype:-1,false,wheat|", long, 0000000000000025
mined_value_0, long, 0000000000000001
mined_value_1, long, 0000000000000001
mined_value_10, long, 0000000000000003
mined_value_11, long, 0000000000000001
mined_value_12, long, 0000000000000001
mined_value_13, long, 0000000000000001
mined_value_14, long, 0000000000000001
mined_value_15, long, 0000000000000001
mined_value_16, long, 0000000000000001
mined_value_17, long, 0000000000000001
mined_value_18, long, 0000000000000002
mined_value_19, long, 0000000000000003
mined_value_2, long, 0000000000000001
mined_value_20, long, 0000000000000003
mined_value_21, long, 0000000000000005
mined_value_22, long, 0000000000000005
mined_value_23, long, 0000000000000008
mined_value_24, long, 0000000000000008
mined_value_25, long, 000000000000000F
mined_value_26, long, 000000000000000F
mined_value_27, long, 000000000000000A
mined_value_28, long, 000000000000000A
mined_value_29, long, 000000000000000F
mined_value_3, long, 0000000000000001
mined_value_30, long, 000000000000000F
mined_value_31, long, 000000000000001E
mined_value_32, long, 000000000000001E
mined_value_33, long, 0000000000000014
mined_value_34, long, 0000000000000014
mined_value_35, long, 0000000000000003
mined_value_36, long, 0000000000000005
mined_value_37, long, 0000000000000005
mined_value_4, long, 0000000000000001
mined_value_5, long, 0000000000000001
mined_value_6, long, 0000000000000001
mined_value_7, long, 0000000000000001
mined_value_8, long, 0000000000000001
mined_value_9, long, 0000000000000002
minpet.kc_koma.id, long, 0000000000000025

